,repo_name,topics
0,gooofy/zamia-prolog,"['prolog', 'prolog-dialect', 'python', 'logic-programming', 'declarative-language', 'embeddable']"
1,knowrob/knowrob,"['knowledge-base', 'knowledge-graph', 'prolog', 'query-answering', 'reasoning', 'robotics']"
2,MaximovInk/NodeLogic,"['logic-gates', 'logic-programming', 'unity', 'unity2d', 'unity2d-game']"
3,isquicha/exercicios-logica,"['programming', 'logic', 'python', 'c', 'cpp', 'lua']"
4,hendrycks/math,"['math', 'reasoning', 'logic']"
5,bnidia/Philosophers,"['algorithms', 'c', 'logic', 'rigor', 'unix']"
6,fallen/SucreLA,"['analyzer', 'ecp5', 'fpga', 'litex', 'logic', 'migen', 'risc-v', 'hydrausb3']"
7,marcincuber/modal_logic,"['modal', 'logic', 'logic-programming', 'complexity', 'graph-theory', 'graph-algorithms', 'complexity-theory', 'modal-logic', 'temporal-logic']"
8,HussainAther/awesome-philosophy,"['awesome-list', 'philosophy', 'ethics', 'aesthetics', 'logic', 'epistemology', 'history-of-philosophy', 'philosophy-of-science', 'philosophy-of-mind']"
9,Galigator/openllet,"['owl', 'logic', 'reasoner', 'semantic', 'owl-api', 'jena', 'java', 'owl2', 'inference']"
10,jakobjpeters/PAndQ.jl,"['julia', 'logic', 'symbolic', 'julialang', 'propositional-logic']"
11,whitemech/flloat,"['logic', 'linear-temporal-logic', 'propositional-logic', 'automata', 'ltlf', 'ldlf']"
12,alexanderskulikov/discrete-math-python-scripts,"['python', 'mathematics', 'discrete-mathematics', 'combinatorics', 'recursion', 'induction', 'algorithms', 'bayes', 'logic', 'probability', 'python3', 'dynamic-programming', 'combinatorics-and-probability', 'cryptography', 'number-theory', 'enumeration', 'graph-algorithms', 'graphs']"
13,utahnlp/structured_tuning_srl,"['semantic-role-labeling', 'srl', 'logic', 'loss-functions', 'structured', 'regularization', 'roberta', 'pytorch', 'finetuning']"
14,minetest-mods/mesecons,"['minetest', 'redstone', 'wires', 'logic', 'minetest-mod']"
15,go-air/gini,"['sat-solver', 'concurrent', 'logic-programming', 'logic-circuit', 'resolution', 'boolean-formulas', 'artificial-intelligence', 'verification', 'testing', 'fuzzing', 'dependencies', 'circuit-sat']"
16,spamegg1/reviews,"['programming-languages', 'algorithms', 'computer-graphics', 'databases', 'logic', 'mathematics', 'networking', 'operating-systems', 'assembly', 'hdl', 'java', 'javascript', 'nand2tetris', 'python', 'racket', 'ruby', 'smlnj', 'scala', 'kotlin', 'c']"
17,bearycool11/PMLL_logic_loop_Knowledge_block,"['ai', 'chatgpt', 'lllama', 'logic', 'openai', 'logicloop', 'pmll', 'veniceai', 'azure', 'azure-devops', 'azure-functions', 'persistent-memory', 'persistent-memory-index', 'persistent-memory-logic-loop', 'efll', 'arll']"
18,Xachap/Neuro-FLOPER,"['neuro-floper', 'floper', 'python', 'neural-network', 'multilayer-perceptron-network', 'fuzzy-neural-network', 'tune', 'tuner', 'final-degree-project', 'dec-tau', 'keras', 'tensorflow', 'swi-prolog', 'iris', 'iris-dataset', 'fasill', 'malp', 'prolog']"
19,HKUNLP/SymGen,"['bash', 'codex', 'data-generation', 'mtop', 'prolog', 'python', 'sql', 'symbolic-language']"
20,mcsoto/cosmos,"['interpreter', 'prolog', 'cosmos', 'language', 'functors', 'logic-programming', 'composite-types', 'cosmos-language']"
21,oldcompcz/micro-PROLOG,"['z80', 'zx-spectrum', 'prolog']"
22,marklogic/ml-gradle,"['gradle', 'corb', 'marklogic', 'gradle-plugin', 'example', 'examples', 'sample', 'samples', 'mark', 'logic', 'mlcp']"
23,nclarius/pyPL,"['logic', 'propositional-logic', 'predicate-logic', 'first-order-logic', 'classical-logic', 'intuitionistic-logic', 'proof', 'model-checking', 'model-checker', 'model-generation', 'model-extraction', 'analytic-tableaux', 'modal-logic', 'theorem-prover']"
24,SimonBuxx/Linkuit-Studio,"['logic', 'simulator', 'simulation', 'cpu-design', 'logic-simulator', 'logic-simulation', 'logic-gates', 'logic-circuit', 'logic-circuit-simulator', 'logiccircuit']"
25,triska/the-power-of-prolog,"['prolog', 'book', 'logic-programming', 'teaching-materials', 'constraints']"
26,AyeshaShaukat/Project-Battle-Ships-Game,"['java', 'procedural-programming', 'logic-programming', 'game', 'arrays', 'simple', 'console-game']"
27,jessehamner/TechMillForKids,"['kids', 'logic-gates', 'workshop', 'computer-history', 'electronics', 'electricity', 'science', 'transistors', 'logic']"
28,dragonwasrobot/learn-prolog-now-exercises,['prolog']
29,davekinkead/reasons,"['argument-mapping', 'html', 'logic', 'critical-thinking']"
30,evoldoers/biomake,"['workflows', 'makefiles', 'gnu-make', 'swi-prolog', 'prolog', 'bioinformatics']"
31,FormalizedFormalLogic/Foundation,"['lean4', 'logic']"
32,CapelliC/hhprolog,"['prolog', 'prolog-implementation', 'virtual-machine', 'javascript', 'cpp']"
33,opennars/opennars,"['agi', 'aikr', 'nars', 'reasoning', 'logic', 'ai', 'agent', 'rl', 'learning', 'reinforcement', 'java', 'reasoner', 'semantic', 'graph', 'database', 'realtime', 'inference', 'solver', 'artificial-general-intelligence', 'nal']"
34,logsem/clutch,"['coq', 'couplings', 'iris', 'probabilistic', 'relational', 'asynchronous', 'higher-order', 'logic', 'separation-logic']"
35,nikolaydubina/go-hackers-delight,"['binary', 'book', 'c', 'logic', 'assembly', 'showcase', 'risc', 'bits']"
36,neogeodev/NeoGeoFPGA-sim,"['neogeo', 'fpga', 'verilog', 'logic', 'snk', 'arcade', 'mvs', 'chip', 'simulation', 'neo-geo']"
37,namin/clpset-miniKanren,"['scheme', 'minikanren', 'prolog', 'logic-programming', 'constraints', 'paper-implementations']"
38,coot/heyting-algebras,"['logic', 'haskell-library']"
39,ualib/agda-algebras,"['agda-library', 'universal-algebra', 'logic', 'foundations', 'type-theory', 'agda', 'model-theory', 'dependent-types']"
40,Lexpedite/blawx,"['rules-as-code', 'logic-programming', 'drag-and-drop', 'blockly', 'scasp']"
41,bramucas/xclingo2,"['answer-set-programming', 'logic-programming', 'explainability', 'debugging-tool']"
42,lorenzosinisi/retex,"['rete-algorithm', 'graph', 'elixir', 'protocol', 'rete', 'rule-engine', 'logic-programming']"
43,HarvardPL/formulog,"['datalog', 'logic-programming', 'smt', 'static-analysis', 'symbolic-execution']"
44,mndrix/list_util,"['prolog', 'lists']"
45,ixjf/logic-rs,"['logic', 'rust', 'parser', 'formulas', 'relational', 'predicate', 'first', 'order', 'first-order', 'truth-tree', 'consistency', 'formal-validity', 'validity', 'contingency', 'contradiction', 'tautology', 'pest', 'wasm']"
46,ParhamP/Natural_Logic_Interpreter,"['logic-programming', 'natural-language', 'logical-knowledge-inference', 'logical-knowledge-representation', 'logic-design']"
47,pipe01/LogicScript,"['dsl', 'logic-programming', 'verilog']"
48,quickstrom/ltl-visualizer,"['logic', 'temporal-operators', 'visualization']"
49,composewell/streamly,"['concurrency', 'streaming', 'reactive-programming', 'frp', 'haskell', 'non-determinism', 'logic-programming', 'stream-fusion', 'modular', 'arrays', 'folds', 'unicode', 'filesystem', 'network', 'parsers', 'pipes', 'unfolds', 'loops', 'dataflow', 'async']"
50,sdbtools/void-pi,"['gprolog', 'prolog', 'void-linux', 'voidlinux']"
51,UFrameIT/UFrameIT,"['educational-game', 'unity', 'logic', 'mathematical-knowledge-management', 'research-project']"
52,program-spiritual/KongFuOfArchitect,"['architect', 'architecture-guidelines', 'java', 'javascript', 'nodejs', 'perl', 'golang', 'go', 'python', 'erlang', 'rust', 'c', 'csharp', 'object-c', 'scala', 'swift', 'c-sharp', 'prolog', 'lisp']"
53,fenwii/LibraryBookSearchEngine,"['library', 'lib', 'book', 'books', 'search-engine', '197countries', 'students', 'student', 'university', 'college', 'academic', 'research', 'science', 'learning', 'teaching', 'thinking', 'logic', 'bookengine', 'librarysearchengine']"
54,jdswalker/Interpreter-in-Prolog,"['interpreter', 'lexer', 'parser', 'prolog', 'prolog-cfg', 'prolog-interpreter', 'swi-prolog', 'tokenizer']"
55,ualib/ualib.github.io,"['universal-algebra', 'agda', 'typetheory', 'formalization', 'dependent-types', 'agda-ualib', 'agda-library', 'logic']"
56,ilaspltd/ILASP-releases,"['logic-based-learning', 'inductive-logic-programming', 'artificial-intelligence', 'machine-learning', 'explainable-ml', 'answer-set-programming', 'logic-programming', 'ilasp']"
57,coastalwhite/wavedrom-rs,"['diagrams', 'digital', 'logic', 'svg', 'timing', 'wasm', 'wavedrom', 'waveform']"
58,crossbowerbt/prolog-talk,"['artificial-intelligence', 'common-lisp', 'natural-language-processing', 'prolog']"
59,fatho/logru,"['logic-programming', 'rust', 'hacktoberfest']"
60,ufocoder/javascript.anomaly,"['javascript', 'anomaly', 'closure', 'logic', 'math']"
61,Janko-dev/plogic,"['logic', 'repl', 'rust']"
62,AmrSaber/async-short-circuit,"['js', 'javascript', 'async', 'promise', 'promises', 'and', 'or', 'logic', 'short', 'circuit']"
63,QuMuLab/python-nnf,"['python', 'nnf', 'logic', 'dimacs']"
64,retrofor/iamai,"['onebot', 'python', 'bot', 'rasa', 'whl', 'gpt', 'ai', 'ml', 'artificial-intelligence', 'machine-learning', 'flow', 'flowchart', 'logic', 'logic-programming', 'rules']"
65,toblotron/praxis-ide,"['low-code', 'online-idecode-editor', 'prolog', 'prolog-programming-language', 'visual-programming-editor']"
66,sdiehl/haskell-picosat,"['picosat', 'picosat-solver', 'haskell', 'haskell-library', 'sat-solver', 'logic-programming', 'logic']"
67,black-sat/black,"['logic', 'temporal-logic', 'formal-verification', 'formal-methods', 'linear-temporal-logic']"
68,souffle-lang/souffle,"['datalog', 'static-code-analysis', 'souffle', 'translator', 'logic-programming']"
69,acharal/hopes,"['hopes', 'prolog', 'interpreter', 'higher-order-logic', 'logic-programming']"
70,trealla-prolog/trealla,"['prolog', 'prolog-interpreter', 'c', 'iso-prolog-standard', 'prolog-implementation', 'prolog-programming-language']"
71,Muqsit/arithmexp,"['composer-library', 'php', 'calculator', 'logic', 'math', 'parser', 'pmmp', 'pocketmine-mp', 'virion', 'mathematical-expression-parser', 'compiler', 'constant-folding', 'strength-reduction', 'optimization', 'phpstan-l9']"
72,timoniq/laurelang,['logic-programming']
73,ice1000/learn,"['learning', 'java', 'kotlin', 'haskell', 'c', 'go', 'cpp', 'clojure', 'csharp', 'dart', 'groovy', 'android', 'jni', 'prolog', 'python']"
74,tau-prolog/tau-prolog,"['tau-prolog', 'prolog-interpreter', 'iso-prolog-standard', 'javascript', 'prolog', 'prolog-programming-language', 'prolog-implementation', 'logic-programming']"
75,veyselusta/programming-language-research,"['compilers', 'programming-languages', 'type-theory', 'formal-methods', 'functional-programming', 'interpreters', 'logic']"
76,ekzhang/percival,"['data-visualization', 'datalog', 'logic-programming', 'query-language', 'dsl', 'reactive', 'visualization', 'charts', 'notebook']"
77,Aluriak/PowerGrASP,"['graph-compression', 'answer-set-programming', 'python', 'python-library']"
78,Anniepoo/prolog-examples,"['prolog', 'family-tree']"
79,w1nte/vscode-dlv-syntax-highlighting,"['dlv', 'syntax-highlighting', 'asp', 'vscode-extension', 'answer-set-programming']"
80,pietrobarbiero/logic_explained_networks,"['xai', 'explainable-ai', 'deep-learning', 'neural-networks', 'machine-learning', 'logic']"
81,tectijuana/logifun.archived,"['erlang', 'prolog-programming-language']"
82,shettyvarshaa/PRINCIPLES-OF-AI,"['alphabeta-pruning', 'artificial-intelligence', 'chatbot', 'crossword-puzzle', 'fuzzy-logic', 'nimgame', 'prolog-programming-language']"
83,grafana/thema,"['openapi', 'openapi3', 'cue', 'cuelang', 'grafana', 'schema', 'versioning', 'packaging', 'logic-programming', 'config']"
84,Braden1996/Cracking-the-Coding-Interview-TypeScript,"['typescript', 'algorithms', 'data-structures', 'logic', 'cracking-the-coding-interview', 'ts-jest', 'tslint', 'prettier']"
85,rutgerswiselab/NLR,"['neural', 'logic', 'reasoning']"
86,nuric/deeplogic,"['logic-programming', 'deep-learning']"
87,Jumaruba/LPL-solutions,"['lpl', 'logic', 'proof', 'fitch-proofs', 'fitch']"
88,DoctorWkt/TTL_TicTacToe,"['ttl', 'game', 'logic', 'circuit']"
89,daidr/truth-table,"['truth-table', 'truth-table-generator', 'math', 'logic']"
90,emarzion/SystemT,"['mathematics', 'logic', 'mathematical-logic']"
91,gralog/gralog,"['graph', 'algorithm', 'logic', 'visualization']"
92,pietrobarbiero/constraint-learning,"['neural-network', 'deep-learning', 'logic', 'explainable-ai', 'constraints', 'learning', 'python', 'pytorch', 'notebook-jupyter']"
93,RichardMoot/LinearOne,"['linear-logic', 'first-order-logic', 'theorem-proving', 'proof-net', 'displacement-calculus-grammars', 'swi-prolog', 'logic-programming', 'latex']"
94,namin/scalogno,"['scala', 'smt', 'tabling', 'metaprogramming', 'logic-programming']"
95,pkMinhas/MaschineKitDuplicator,"['maschine', 'daw', 'flstudio', 'ableton', 'logic']"
96,EricZinda/InductorProlog,"['prolog-implementation', 'prolog-compiler', 'inductor-prolog-engine', 'prolog', 'cpp']"
97,fnogatz/dcg4pt,"['prolog', 'parsing', 'grammar', 'definite-clause-grammar']"
98,ana-molinos/fund_prog,"['algorithm', 'algorithms', 'algoritmos', 'c', 'logic-programming', 'logica-de-programacao']"
99,xf-zhao/LoT,"['chain-of-thought', 'chain-of-thought-prompting', 'chain-of-thought-reasoning', 'chain-of-thoughts', 'language', 'language-model', 'llm', 'llms', 'logic', 'lot', 'reasoning', 'symbolic-logic', 'symbolic-logic-reasoning', 'zero-shot', 'coling', 'coling2024']"
100,SAP-samples/build-codejam,"['data-access', 'logic', 'sample', 'sap-build-apps', 'sap-build-process-automation', 'ui', 'sap-build-work-zone', 'sap-codejam']"
101,xamidi/pmGenerator,"['proof-theory', 'propositional-calculus', 'hpc', 'tbb', 'logic', 'condensed-detachment', 'proof-complexity', 'mpi', 'formal-proofs', 'hilbert-systems', 'frege-systems', 'mathematical-logic', 'unification']"
102,MNoorFawi/pytholog,"['symbolic-artificial-intelligence', 'logic-programming', 'neuro-symbolic-learning', 'python', 'prolog', 'prolog-syntax', 'backtracking']"
103,glennstreet/awesome-philosophy-compsci,"['computer-science', 'philosophy', 'logic', 'prolog']"
104,awalterschulze/gominikanren,"['go', 'minikanren', 'logic-programming']"
105,flandreas/antares,"['digital', 'circuit', 'simulation', 'education', 'learning', 'simulator', 'logic']"
106,uuverifiers/princess,"['logic', 'smt', 'smt-lib', 'smt-solver', 'theorem-prover']"
107,huangyz0918/TankLogo,"['tank', 'tank-game', 'game', 'netlogo', 'logic-programming', 'tech', 'teaching']"
108,triska/trs,"['trs', 'prolog', 'term-rewriting']"
109,eazar001/yesbot,"['prolog', 'swi-prolog', 'bot', 'irc-bot', 'irc-client', 'irc']"
110,MatthiasNickles/diff-SAT,"['satisfiability', 'answer-set-programming', 'optimization', 'probabilistic-programming', 'artificial-intelligence', 'sat-solver', 'logic-programming', 'psat', 'constraint-programming', 'differentiable-satisfiability', 'differentiable-programming', 'dimacs-cnf', 'probabilistic-asp', 'probabilistic-satisfiability', 'multi-models-optimization', 'weighted-sat-solving', 'probabilistic', 'probability']"
111,daviromero/anita,"['logic', 'analytic-tableaux', 'proof-assistant', 'teaching-tools']"
112,mountain/knowledge,"['clojure', 'knowledge', 'logic-programming', 'wikidata']"
113,dirkschumacher/logician,"['r', 'prolog', 'datalog', 'logic-programming']"
114,haldai/Jurassic.pl,"['prolog', 'julia', 'swi-prolog', 'interface']"
115,twolodzko/prolog-rs,"['prolog', 'prolog-implementation', 'prolog-interpreter', 'rust', 'rust-lang']"
116,fwcd/curry-language-server,"['curry', 'functional-programming', 'logic-programming', 'language-server-protocol', 'haskell']"
117,StrykerKKD/Logical,"['ocaml', 'logic-programming', 'microkanren']"
118,ljos/ob-prolog,"['emacs-lisp', 'org-mode', 'literate-programming', 'prolog']"
119,chicolucio/truth-table-generator,"['truth-table', 'logic', 'truth-table-generator', 'truth-tables', 'ttg', 'pandas-styling']"
120,Scrounger/ioBroker.linkeddevices,"['iobroker', 'iobroker-adapter', 'logic']"
121,Periklismant/oPIEC,"['complex-event-processing', 'complex-event-recognition', 'stream-reasoning', 'event-calculus', 'probabilistic-reasoning', 'activity-recognition', 'logic-programming']"
122,para-droid-ai/scratchpad,"['logic', 'model', 'reasoning', 'scratchpad']"
123,adyavanapalli/stanford-introduction-to-mathematical-thinking,"['logic', 'mathematical-thinking', 'mathematical-logic', 'stanford', 'coursera', 'number-theory', 'real-analysis']"
124,Hidorikun/Faculty,"['java', 'assembly-x86', 'lisp', 'prolog', 'csharp', 'python', 'c', 'matlab']"
125,neogeodev/FusionConverter,"['mvs', 'aes', 'neogeo', 'snk', 'converter', 'cpld', 'logic', 'pcb']"
126,krismuniz/js-to-json-logic,"['json', 'json-logic', 'js-to-json', 'js-to-json-logic', 'logic', 'nodejs', 'javascript']"
127,DanielBrito/ufc,"['compiler', 'computer-graphics', 'mobile-development', 'data-structures', 'database', 'logic', 'number-theory', 'linear-algebra', 'software-engineering', 'web-development', 'competitive-programming', 'ui-ux', 'functional-programming', 'operating-system', 'mathematics']"
128,maciej-nowak/DP-Film-Expert-System,"['declarative-programming', 'logic-programming', 'expert-system', 'prolog-rules', 'prolog', 'film-expert', 'university']"
129,byt3n33dl3/httpX,"['domain', 'fuzzing', 'httpx', 'linux', 'logic', 'offensive-security', 'penetration-testing', 'server', 'takeover', 'web']"
130,italankin/15Puzzle,"['java', 'android', 'puzzle', 'game', '15', 'fifteen', 'logic', '15puzzle']"
131,namin/logically,"['clojure', 'prolog', 'abstract-interpretation', 'metaprogramming', 'logic-programming', 'paper-implementations', 'binders']"
132,fnogatz/tap,"['swi-prolog', 'prolog', 'tap']"
133,alhassy/PrologCheatSheet,"['prolog', 'cheatsheet', 'relational-programming', 'pdf', 'html', 'emacs']"
134,JCumin/Brachylog,"['swi-prolog', 'language', 'code-golf', 'declarative', 'logic-programming', 'golfing-language', 'prolog']"
135,jrclogic/SMCDEL,"['model-checking', 'symbolic', 'logic', 'epistemic-logic', 'haskell']"
136,Pufcorina/UBB-Computer-Science,"['java', 'python', 'c', 'css', 'html', 'csharp', 'cpp', 'lisp', 'prolog', 'ubb', 'computer-science']"
137,racuna1/cse240-public,"['cse240', 'arizona-state-university', 'c', 'cpp', 'scheme', 'prolog', 'magic']"
138,karlstroetmann/Logic,"['logic', 'python', 'z3-prover']"
139,courses-at-nju-by-hfwei/problem-solving-class-lectures,"['lecture-notes', 'course-materials', 'linear-programming', 'group-theory', 'number-theory', 'nanjing-university', 'computational-complexity', 'logic', 'set-theory', 'discrete-mathematics', 'discrete-probability', 'algorithms', 'abstract-algebra', 'graph-theory', 'nju-courses']"
140,nicoladileo/NephroDoctor,"['artificial-intelligence', 'expert-system', 'medical-informatics', 'prolog-programming-language', 'prolog-interpreter', 'inference-engine', 'knowledge-base', 'rule-based', 'uncertainty']"
141,sebdumancic/pylo2,"['prolog', 'logic-programming', 'artificial-intelligence']"
142,sneeuwballen/zipperposition,"['prover', 'superposition', 'ocaml', 'experimental', 'logic', 'computer-science-algorithms', 'prototype', 'induction', 'polymorphism', 'rewriting', 'cnf', 'symbolic-computation', 'saturation']"
143,seanpm2001/AI2001,"['ai', 'artificial-intelligence', 'c', 'cython', 'gpl3', 'gplv3', 'home', 'home-repo', 'home-repository', 'homepage', 'julia', 'md', 'prolog', 'python', 'r', 'txt', 'ai-2001', 'ai2001', 'artificial-intelligence-2001']"
144,Aluriak/clyngor,"['answer-set-programming', 'wrapper', 'python', 'python-library', 'python3']"
145,jondot/hypermatch,"['nodejs', 'javascript', 'logic', 'rule-engine', 'matching']"
146,mumuki/mulang,"['mumuki', 'code-analysis', 'ast', 'haskell', 'static-analysis', 'inspection', 'languages', 'educational', 'mulang-ast', 'functional', 'object-oriented', 'logic-paradigm', 'prolog', 'java', 'ruby', 'javascript', 'python', 'nodejs', 'browser']"
147,sreahw/schuller-geometric,"['logic', 'notes', 'truth', 'axioms', 'sets', 'classification', 'topology', 'homotopy', 'manifolds', 'bundles', 'lie', 'curves', 'physics', 'geometry', 'algebras', 'dynkin']"
148,MartimVideira/PFL-Exercises,"['haskell', 'exercises', 'prolog']"
149,norswap/prolog-dry,"['prolog', 'logic-programming', 'dcg', 'backtracking']"
150,blenderskool/lexico,"['data', 'dsl', 'extended', 'fuzzy', 'hacktoberfest', 'logic', 'operators', 'search', 'indexes']"
151,angrysky56/mcp-logic,"['llm', 'logic', 'tool', 'ai', 'claude-3-5-sonnet', 'server', 'mcp-server']"
152,AndreaInfUFSM/elc117-2024b,"['concurrent-programming', 'functional-programming', 'haskell', 'java', 'liascript-course', 'logic-programming', 'object-oriented-programming', 'programming-paradigms', 'prolog']"
153,s-webber/projog,"['prolog', 'java', 'prolog-interpreter']"
154,aartikis/RTEC,"['logic-programming', 'data-stream-processing', 'artificial-intelligence', 'data-science', 'complex-event-processing', 'multi-agent-systems', 'stream-reasoning', 'stream-processing', 'cep', 'event-calculus', 'prolog', 'complex-event-recognition']"
155,CompSciCabal/reading-material,"['computer-science', 'type-theory', 'logic-programming', 'tar-pit', 'stealthy-trojans', 'pf-pl']"
156,freand76/digsim,"['logic', 'python', 'simulation', 'simulator', 'vcd', 'verilog', 'yosys', 'rtl']"
157,rntz/minikanren-datalog,"['datalog', 'minikanren', 'logic-programming', 'kanren']"
158,opencog/atomspace,"['graph-database', 'knowledge-representation', 'query-engine', 'logic-programming', 'knowledge-graph', 'knowledge-base', 'query-language', 'relational-database', 'relational-algebra', 'rewrite-system', 'rewriting', 'graph-rewriting', 'atomspace']"
159,slovnicki/pLam,"['lambda-calculus', 'programming-language', 'computability-theory', 'numeral-systems', 'logic-programming', 'church', 'church-encoding', 'interpreter', 'language', 'lambda', 'computability', 'functional-programming']"
160,MuhammadSulaiman001/prolog-lab,"['learn-prolog', 'logic-programming', 'prolog', 'prolog-exercises', 'swi-prolog', 'logic', 'logical-programming', 'logical-programming-language', 'prolog-programming-language']"
