,repo_name,topics
161,chessai/hsdatalog,"['compiler', 'bdd', 'relational-algebra', 'relational-databases', 'datalog', 'logic-programming']"
162,VictorYudin/switch,"['usd', 'appveyor', 'game', 'logic', 'opengl']"
163,lps-js/lps.js,"['javascript', 'production-systems', 'library', 'lps', 'artificial-intelligence', 'logic', 'interpreter', 'language', 'ai', 'languages', 'programming-language', 'prolog']"
164,KovtunV/NoStringEvaluating,"['math', 'mathematics', 'mathematical-expression', 'expressions', 'parser', 'formula', 'evaluator', 'calculator', 'solve', 'calculation', 'logic', 'condition', 'custom', 'function', 'math-parser', 'expression-evaluator', 'formula-parser', 'object-pooling', 'nostring', 'rpn']"
165,triska/letswicrypt,"['swi-prolog', 'prolog', 'https', 'https-server']"
166,knowsys/nemo,"['datalog', 'rule-engine', 'language', 'logic', 'logic-programming', 'rdf', 'knowledge-graph']"
167,sdiehl/picologic,"['picosat', 'sat-solver', 'haskell', 'haskell-library', 'logic']"
168,namin/clpsmt-miniKanren,"['scheme', 'minikanren', 'logic-programming', 'constraints', 'smt']"
169,guregu/predicates,"['go', 'prolog', 'dynamodb']"
170,joshuaguerin/Answer-Set-Programming-Algorithms,"['answer-set-programming', 'clingo', 'algorithms', 'education', 'logic-programming', 'logic', 'np-complete', 'np-hard', 'computer-science', 'language', 'algorithm', 'constraint-satisfaction-problem', 'constraint-programming']"
171,Valian/python-business-logic,"['logic', 'business-logic', 'business-rules', 'python']"
172,kovvalsky/LangPro,"['nli', 'natural-language-inference', 'semantic-tableau', 'theorem-prover', 'theorem-proving', 'natural-logic', 'natural-tableau', 'lambda-logical-form', 'natural-language-processing', 'formal-semantics', 'prolog']"
173,maheshabburi4/IITH-BTECH-Courses,"['cool-compiler', 'prolog', 'eiffel', 'os', 'computer-architecture', 'discrete-mathematics', 'principles-of-programming-languages', 'data-structures-and-algorithms']"
174,joes-esolangs/cassette,"['concatenative', 'functional-programming', 'homoiconic', 'interpreter', 'metaprogramming', 'programming-language', 'programming-languages', 'prolog', 'tape-based', 'untyped']"
175,xieyuheng/exo,"['logic-programming', 'elixir', 'minikanren', 'microkanren', 'the-reasoned-schemer']"
176,logicmoo/CYC_JRTL_with_CommonLisp,"['common-lisp', 'opencyc', 'cyc', 'prolog-programming-language', 'lisp-interpreter', 'artificial-intelligence', 'natural-language-processing', 'logic-programming', 'abcl', 'artificial-general-intelligence', 'cyc-jrtl']"
177,LittleLollipop/LBox,"['android', 'utils', 'logic']"
178,ptarau/TypesAndProofs,"['intuitionistic-logic', 'theorem-prover', 'type-inference', 'curry-howard-isomorphism', 'prolog', 'lambda-terms', 'random-binary-tree', 'random-set-partition', 'tautology-checking', 'de-bruijn-notation', 'beta-reduction', 'all-binary-trees-generator', 'all-set-partitions-gnerator', 'remy-s-algorithm', 'knuth-s-algorithm-r', 'boltzmann-sampler', 'normal-forms']"
179,friguzzi/cplint,"['probabilistic-programming', 'logic-programming', 'probabilistic-logic-programming', 'machine-learning', 'inductive-logic-programming', 'prolog']"
180,graphs4value/refinery,"['graphs', 'modeling', 'logic']"
181,maebert/prolog_puzzles,"['prolog', 'exercise', 'prolog-puzzles', 'puzzle', 'cognitive-science']"
182,garciparedes/prolog-examples,"['prolog', 'examples', 'university', 'logic-programming', 'university-of-valladolid']"
183,Tractables/LogicCircuits.jl,"['logic', 'logic-circuits', 'logical-reasoning', 'automated-reasoning', 'julia']"
184,SWI-Prolog/swipl-devel,"['swi-prolog', 'prolog', 'logic-programming']"
185,typedb/typeql,"['reasoning', 'query-language', 'query', 'inference', 'logic', 'database', 'typedb', 'typeql', 'type-system', 'strongly-typed', 'polymorphic', 'polymorphism']"
186,neogeodev/NeoChips,"['neogeo', 'clone', 'chips', 'asic', 'snk', 'preservation', 'repair', 'fix', 'gerber', 'electronics', 'pcb', 'layout', 'verilog', 'logic', 'cpld', 'fpga', 'neo-geo', 'arcade']"
187,ostis-ai/scl-machine,"['logic', 'logic-programming', 'ostis', 'logic-inference']"
188,jariazavalverde/fasill,"['logic-language', 'logic-programming', 'fuzzy-logic', 'fuzzy-connectives', 'prolog', 'language-design']"
189,bharathgs/NALU,"['pytorch', 'nalu', 'alu', 'deep-learning', 'neural-network', 'deepmind', 'arithmetic', 'logic', 'accumulator', 'machine-learning']"
190,wouterbeek/prolog_library_collection,"['prolog', 'swi-prolog']"
191,logisim-evolution/logisim-evolution,"['logisim-evolution', 'education', 'circuit', 'circuits', 'digital-circuit', 'digital-circuits', 'simulator', 'logic', 'digital-logic', 'digital-logic-design', 'fpga', 'timing-diagram', 'logisim', 'vhdl', 'verilog']"
192,mthom/scryer-prolog,"['rust', 'prolog', 'prolog-interpreter', 'prolog-implementation', 'iso-prolog-standard', 'prolog-programming-language']"
193,tomcl/issie,"['digital', 'logic', 'editor', 'simulator', 'fsharp', 'fable', 'electron', 'educational', 'fpga', 'verilog']"
194,bnidia/libft,"['algorithms', 'c', 'logic', 'rigor', 'unix']"
195,microsoft/Guan,"['guan', 'logic-programming', 'csharp', 'netstandard20', 'windows', 'linux', 'library', 'prolog']"
196,tuProlog/2p-kt,"['prolog', 'logic-programming', 'kotlin', 'kotlin-multiplatform', 'kotlin-multi-platform', 'tuprolog', '2p', 'java', 'jvm', 'javascript', 'js', 'symbolic', 'simbolic-ai']"
197,JanWielemaker/swi-prolog-wasm,"['prolog', 'webassembly']"
198,rj45/digilogic,"['circuit', 'digital', 'logic', 'logic-gates', 'simulation', 'eda', 'schematic-capture']"
199,921kiyo/symbolic-rl,"['reinforcement-learning', 'answer-set-programming', 'ilp', 'inductive-logic-programming', 'symbolic-reinforcement-learning', 'artificial-intelligence']"
200,prove-rs/z3.rs,"['logic-programming', 'smt', 'smt-solver', 'rust-bindings', 'rust', 'ffi-bindings']"
201,qnighy/ipc_solver,"['ocaml', 'logic', 'solver', 'twitter']"
202,Blog-Core/blog-core,"['blog-engine', 'swi-prolog', 'prolog', 'cms', 'blog-core']"
203,linkml/linkml-datalog,"['linkml', 'logic-programming', 'validation', 'souffle-datalog-language', 'datalog', 'reasoning', 'rdf', 'semantic-web', 'rules', 'rule-language', 'semantics', 'constraints']"
204,kyouko-taiga/LogicKit,"['logic-programming', 'domain-specific-language']"
205,cmungall/sparqlprog,"['semantic-web', 'sparql', 'datalog', 'rdf', 'swi-prolog', 'prolog', 'bioinformatics', 'ontology']"
206,trealla-prolog/go,"['go', 'prolog', 'trealla-prolog', 'logic-programming', 'wasm']"
207,google/neural-logic-machines,"['neuro-symbolic-learning', 'logic-programming', 'reinforcement-learning']"
208,switz/driver,"['logic', 'state-machine', 'ui', 'javascript', 'state', 'typescript']"
209,fenwii/LibraryBookSearchEnginePro,"['academic', 'library', 'bookengine', 'science', 'search-engine', 'research', 'university', 'learning', 'students', 'books', 'book', 'papers', 'logic', 'recommendation-system']"
210,engboris/stellogen,"['logic', 'logic-programming', 'transcendental-syntax', 'formal-methods', 'proof-assistant', 'verification', 'type-theory']"
211,cicada-lang/chimera,"['json', 'logic', 'logic-programming', 'programming-language']"
212,uellenberg/Logimat,"['math', 'logic', 'language']"
213,uwdata/draco,"['visualization-constraints', 'answer-set-programming', 'visualization-recommendation', 'vega']"
214,ichiban/prolog,"['interpreter', 'prolog', 'golang', 'go', 'logic-programming']"
215,itsanshulverma/du-cs-undergrad-course,"['undergraduate-course', 'computer-science', 'cpp', 'java', 'du', 'html-css-javascript', 'lex', 'yacc', 'python', 'android', 'assembly', 'r', 'prolog']"
216,robsimmons/dusa,"['answer-set-programming', 'datalog', 'forward-chaining', 'logic-programming']"
217,amr205/Introduccion-a-la-IA---Libro,"['programacion-logica', 'algoritmos-geneticos', 'machine-learning', 'supervised-learning', 'unsupervised-learning', 'aprendizaje-automatico', 'aprendizaje-supervisado', 'aprendizaje-no-supervisado', 'genetic-algorithm', 'genetic-programming', 'logic-programming', 'book', 'artifficial-intelligence', 'artificial-intelligence', 'inteligencia-artificial']"
218,Rafisto/uni,"['algebra', 'calculus', 'computer', 'lecture', 'logic', 'notes', 'science', 'algorythmic', 'university', 'informatyka-algorytmiczna', 'algorytmiczna', 'ina', 'informatyka', 'pwr']"
219,guregu/php,"['cgi', 'prolog', 'www']"
220,i-am-tom/holmes,"['propagation', 'constraint-solver', 'backtracking', 'logic-programming']"
221,mingodad/picat,"['symbolic-computation', 'dynamic-programming', 'prolog', 'pattern-matching', 'solvers', 'constraint-programming', 'declarative-programming', 'functional-programming', 'cross-platform']"
222,alpha-asp/Alpha,"['answer-set-programming', 'solver', 'lazy-grounding', 'logic-programming']"
223,monasticacademy/logical-induction,"['probability', 'inference', 'logic']"
224,MarcelRobeer/VisualNarrator,"['requirements-engineering', 'user-story', 'conceptual-models', 'prolog', 'requirements-quality-analysis']"
225,lambduli/minilog,"['language', 'logic-programming', 'programming-language', 'prolog', 'prolog-implementation', 'repl', 'unification']"
226,carlosantq/LPL,"['lpl', 'proof', 'logic', 'fitch-proofs', 'fitch']"
227,uuverifiers/eldarica,"['horn-clauses', 'smt-solver', 'model-checker', 'verification', 'smt2', 'prolog']"
228,wouterbeek/prolog_graphviz,"['prolog', 'swi-prolog', 'graph', 'graphviz', 'graphviz-dot', 'graphviz-dot-language', 'visualization']"
229,softlang/yas,"['slr', 'yas', 'language', 'prolog']"
230,PlugFox/bloc,"['bloc', 'dart', 'flutter', 'state-management', 'state-machine', 'pub', 'sub', 'publisher-subscriber-pattern', 'pub-sub', 'publisher', 'subscriber', 'business', 'logic', 'component', 'library', 'package', 'dartlang', 'dart-library', 'flutter-package']"
231,logicmoo/programk,"['aiml', 'aiml-interpreter', 'aiml2', 'chatbot', 'prolog']"
232,hakank/hakank,"['constraint-programming', 'constraint-satisfaction', 'minizinc', 'picat', 'z3py', 'gecode', 'essence', 'jacop', 'ampl', 'comet', 'jgap', 'frink', 'prolog', 'answer-set-programming', 'choco', 'eclipse-clp', 'numberjack', 'poplog', 'sicstus-prolog', 'setl']"
233,DeMaCS-UNICAL/Angry-HEX,"['artificial-intelligence', 'logic-programming', 'planning', 'angry-birds']"
234,sys27/xFunc,"['lexer', 'parse', 'c-sharp', 'math', 'mathematics', 'logic', 'analyzer', 'derivative', 'differentiation', 'complex-numbers', 'parser', 'simplification', 'expression', 'dotnet', 'units', 'units-of-measure', 'math-parser', 'evaluate-expressions']"
235,OSCC-Project/iMap,"['eda', 'logic']"
236,SuperDisk/tar.pl,"['logic-programming', 'prolog', 'tar', 'unix']"
237,tgecho/canrun_rs,"['rust', 'logic', 'kanren', 'dsl']"
238,philzook58/snakelog,"['datalog', 'logic']"
239,gooofy/zamia-ai,"['python', 'tensorflow', 'artificial-intelligence', 'natural-language-processing', 'prolog', 'knowledgebase', 'semantic-web']"
240,GustikS/NeuraLogic,"['relational-learning', 'deep-learning', 'logic-programming', 'machine-learning', 'differentiable-programming']"
241,jimmyg1997/NTUA-ai-artificial-intelligence,"['artificial-intelligence', 'ntua-ece', 'a-star', 'prolog', 'java', 'google-maps', 'taxi-app']"
242,SAKET-SK/Programming-Aptitude-Interview-Prep,"['aptitude', 'programming-languages', 'logic-programming', 'aptitude-solver', 'aptitudetraining', 'aptitude-tests', 'exercises', 'technical-test', 'interview-technical']"
243,aarroyoc/scryer-playground,"['prolog', 'webassembly']"
244,SimonBuxx/LogiJS,"['logic-gates', 'logic-circuit', 'logic', 'simulator', 'boolean', 'electronics', 'cpu', 'flip-flop', 'gates', 'logic-circuits']"
245,complexdb/zincbase,"['knowledge-base', 'knowledge-graph', 'graph-embedding', 'prolog']"
246,FLHonker/Awesome-Neural-Logic,"['neural-network', 'logic-programming', 'inductive-logic-programming', 'logic', 'markov', 'first-order-logic', 'causal', 'causal-inference', 'causality']"
247,alexovidiupopa/UBB,"['cpp', 'oop', 'java', 'python', 'clisp', 'prolog', 'assembly-8086', 'graphs-theory', 'data-structures-and-algorithms', 't-sql', 'shell', 'cisco-packet-tracer', 'c']"
248,gingerbeardman/mandala,"['logic', 'mandala', 'mandala-art', 'pixels']"
249,alejandroaperez1994g/js-shopping-wizard,"['css', 'forms-validation', 'html', 'javascript', 'logic-programming']"
250,Jfaler/Philosophy,"['books', 'philosophy', 'logic', 'metaphysics', 'aesthetics', 'epistemology', 'politics', 'ethics', 'symbols', 'wisdom', 'mathematics', 'list', 'philosopher', 'nothing', 'thinking', 'truth', 'good', 'evil', 'morals', 'dialectic']"
251,travisjungroth/trinary,"['logic', 'python', 'trinary']"
252,AppliedLogicSystems/ALSProlog,"['prolog', 'compiler', 'language', 'programming-language', 'logic-programming', 'iso-prolog-standard', 'prolog-implementation', 'prolog-programming-language']"
253,Merlin04/truthtabl.es,"['logic', 'truth-table', 'truth-table-generator', 'truth-tables', 'nextjs', 'ohm', 'proof-assistant', 'proof', 'symbolic-logic']"
254,abdulzakrt/WumpusWorld-CSharp,"['wumpusworld', 'csharp', 'prolog', 'gui', 'swi-prolog', 'wpf-application', 'wpf', 'game', 'agent', 'knowledgebase', 'wumpus', 'world', 'knowledgebase-agents', 'swipl']"
255,awto/mfjs-logic,"['logic', 'monad', 'logic-programming', 'javascript', 'mfjs', 'constraint-programming']"
256,rla/prolog-markdown,"['swi-prolog', 'markdown', 'markdown-parser']"
257,triska/lisprolog,"['prolog', 'lisp', 'interpreter']"
258,HarvardPL/AbcDatalog,"['datalog', 'logic-programming', 'declarative-programming', 'knowledge-base', 'rule-engine']"
259,fnogatz/plammar,"['swi-prolog', 'prolog', 'definite-clause-grammar', 'parser', 'serializer']"
260,wmannis/cl-gambol,"['common-lisp', 'prolog']"
261,UberPyro/prowl,"['based-stack-based-language', 'forth-like', 'functional-programming', 'logic-programming', 'ocaml', 'proglangs-discord', 'programming-language', 'regex', 'stack-based-language']"
262,rm-hull/wam,"['clojure', 'unification', 'wam', 'parser-combinators', 'tutorial', 'prolog-implementation']"
263,Kushal997-das/Pattern_Printing,"['python', 'patterns', 'logic-programming', 'python3', 'cpp']"
264,haldai/LogicalVision2,"['swi-prolog', 'opencv', 'computer-vision']"
265,briza-insurance/illogical,"['logic', 'comparison', 'operand', 'parser', 'conditional']"
266,bitkeks/theolog-ss2017,"['university', 'german', 'logic', 'theoretical-computer-science', 'lecture-notes']"
267,LAMDASZ-ML/Awesome-Neuro-Symbolic-Learning-with-LLM,"['artificial-intelligence', 'large-language-models', 'machine-learning', 'neuro-symbolic', 'awesome', 'embodied-ai', 'first-order-logic', 'gpt-4o', 'knowledge-graph', 'llm-agent', 'logic-programming', 'neuro-network', 'papers', 'planning', 'reasoning', 'visual-reasoning', 'reinforcement-learning']"
268,metaclass-nl/filter-bundle,"['filter', 'logic', 'api-platform', 'wherefilter', 'doctrine', 'doctrine-orm']"
269,lab-v2/pyreason-gym,"['gym', 'gym-environment', 'logic', 'logic-programming', 'machine-learning', 'reinforcement-learning', 'simulation']"
270,sarthak268/Embedded_Logic_and_Design,"['verilog', 'verilog-hdl', 'verilog-programs', 'verilog-project', 'embedded-systems', 'embedded-logic', 'logic-circuit', 'logic-programming', 'embedded-c', 'c', 'vhdl', 'vhdl-code', 'zedboard', 'xilinx', 'xilinx-vivado', 'xilinx-fpga', 'xilinx-sdk', 'arm', 'vivado', 'pmod']"
271,MainakRepositor/Super-Ciphers,"['cipher-algorithms', 'cpp', 'java', 'python3', 'cryptography', 'blockchain', 'logic', 'arithmetic']"
272,FormalizedFormalLogic/Arithmetization,"['lean4', 'logic']"
273,jdryg/dls-schematics,"['schematic', 'digital', 'logic', 'dls', 'cpu', 'simulation']"
274,Innocentsax/DSA_IN_JAVA,"['algorithms-and-data-structures', 'arrays', 'bitwise-operators', 'dsa-algorithm', 'dynamic-programming', 'java', 'logic-programming', 'regression', 'searching-algorithms', 'system-design']"
275,Shen-Language/shen-sources,"['programming-language', 'shen', 'lisp', 'prolog', 'functional-programming', 'logic-programming', 'static-typing']"
276,0xGeorgii/SharpLogic,"['fsharp', 'mathematics', 'logic', 'dotnet', 'formula', 'propositional-logic', 'automate-inference', 'automate-reasoning', 'automate-teorem-proofs', 'intuitionistic-logic']"
277,magmide/magmide,"['formal-verification', 'formal-methods', 'type-safety', 'systems-programming', 'dependent-types', 'verification', 'logic', 'coq']"
278,nicoabie/quickcheck,"['swi-prolog', 'prolog', 'quickcheck', 'property-based-testing']"
279,terohuttunen/proto-vulcan,"['rust', 'logic-programming']"
280,spamegg1/Math-for-CS-solutions,"['calculus', 'counting', 'functions', 'graph', 'graph-theory', 'induction', 'math', 'probability', 'proofs', 'set-theory', 'solution', 'sets', 'computer-science', 'logic', 'number-theory', 'random-walks', 'rsa-cryptography']"
281,fnogatz/xsd2json,"['swi-prolog', 'prolog', 'xml-schema', 'json-schema']"
282,arasgungore/NandGame,"['arithmetic-logic-unit', 'computer', 'control-unit', 'digital-design', 'logic-gates', 'logic-programming', 'logic-unit', 'memory', 'nandgame', 'processor', 'switching', 'hardware', 'binary-logic', 'fundamentals-of-computing', 'solutions', 'arithmetic-circuits', 'nand-game', 'random-access-memory', 'logic-circuit', 'thenandgame-solutions']"
283,fogfish/datalog,"['datalog', 'logic-programming', 'knowledge', 'erlang', 'semantic-web']"
284,triska/ediprolog,"['emacs', 'emacs-lisp', 'prolog-process', 'prolog']"
285,matchilling/brexit,"['brexit', 'adventure-game', 'prolog']"
286,SHI-Yu-Zhe/awesome-agi-cocosci,"['awesome', 'artificial-general-intelligence', 'computational-cognitive-science', 'abduction', 'bayesian', 'pragmatics', 'theory-of-mind', 'language-of-thought', 'logic-programming', 'developmental-psychology', 'planning', 'intuitive-physics', 'explainable-ai', 'hybrid-system', 'analogy', 'commonsense', 'scientific-discovery', 'general-pattern-theory', 'awesome-list', 'mind-simulation']"
287,luc-tielen/eclair-lang,"['compiler', 'datalog', 'haskell', 'logic-programming', 'llvm']"
288,flix/flix,"['flix', 'language', 'hacktoberfest', 'functional', 'imperative', 'logic', 'jvm', 'programming-language']"
289,ozekik/mathesis,"['logic', 'philosophy', 'proof', 'semantics', 'prover', 'mathematical-logic', 'philosophical-logic', 'formal-logic', 'first-order-logic', 'propositional-logic']"
290,leoprover/Leo-III,"['higher-order-logic', 'theorem-proving', 'logic', 'reasoning', 'atp', 'deduction-system']"
291,pythological/kanren,"['relational-programming', 'minikanren', 'logic-programming', 'symbolic-computation', 'constraint-logic-programming', 'clp']"
292,evertheylen/logicpy,"['prolog-implementation', 'python3', 'logic-programming']"
293,logictensornetworks/logictensornetworks,"['machinelearning', 'tensorflow', 'logic-programming', 'fuzzy-logic']"
294,malikpiara/logicola,"['education', 'elearning', 'formal-logic', 'learning', 'logic', 'quizapp', 'logicola']"
295,LogicalAtomist/principia,"['logic', 'history-of-philosophy', 'coq', 'coq-ecosystem', 'formal-logic', 'formal-mathematics', 'formal-proofs', 'latex', 'latex-packages']"
296,kuba--/ut,"['unification', 'unification-algorithm', 'prolog', 'logic-programming']"
297,LambdaAlpha/airlang_rs,"['programming-language', 'programming-languages', 'artificial-intelligence', 'formal-specification', 'logic-programming', 'logical-programming', 'proof-of-concept', 'specification-language', 'solver']"
298,tau-prolog/draw-derivation-trees,"['prolog', 'prolog-programming-language', 'prolog-application', 'derivation-tree', 'canvas', 'tau-prolog']"
299,ekzhang/ukanren-rs,"['microkanren', 'minikanren', 'rust', 'logic-programming', 'functional-programming', 'language', 'prolog']"
300,HouariZegai/PrologExercise,"['prolog', 'prolog-programming-language', 'exercise-solutions', 'exercise']"
301,InKnowWorks/IKW-GraphEngine,"['ontology', 'semantic-reasoning', 'knowledge-base', 'knowledge-graph', 'logic', 'logic-solver']"
302,iOperator/CRSF-HLA,"['analyzer', 'crossfire', 'expresslrs', 'logic', 'rc', 'tbs', 'tracer']"
303,philzook58/egglog0,"['rust', 'prolog', 'theorem-prover']"
304,iliasam/uProbe,"['stm32', 'lcd', 'logic', 'probe', 'oscilloscope']"
305,Ducasse/SOUL,"['pharo', 'logic-programming', 'unification', 'prolog']"
306,alexanyernas/Ejercicios-Practicos,"['logic-programming', 'logic', 'practice', 'exercises']"
307,Preetiraj3697/30dayofJavascript,"['css3', 'html', 'javascript', 'api', 'logic', 'calculator', 'calendar', 'dark-theme', 'favicon-generator', 'filtering', 'mathgame', 'recipe-app', 'tic-tac-toe', 'clock', 'country-guide-app']"
308,i5ting/imove,"['flowchart', 'xstate', 'x6', 'javascript', 'logic', 'lowcode']"
309,thuwzy/Neural-Symbolic-and-Probabilistic-Logic-Papers,"['deep-logic', 'neurosymbolic', 'neural-symbolic', 'neural-logic', 'probabilistic-logic', 'probability', 'neural-module-networks', 'logic-programming']"
310,AIT-Protocol/einstein-ait-prod,"['aai', 'bittensor', 'blockchain', 'decentralization', 'llm', 'logic', 'machine-learning', 'mathematics']"
311,noprompt/meander,"['term-rewriting', 'logic-programming', 'unification', 'pattern-matching', 'substitution', 'program-transformation']"
312,konclude/Konclude,"['reasoning', 'owl', 'logic', 'owl-reasoner', 'semantic-web', 'ontology', 'sparql']"
313,RadostinaIvanova/Expert-system-in-Prolog,"['prolog', 'prolog-programming-language', 'expert-system', 'goal-driven', 'backward-chaining', 'rule-based', 'expert-system-diagnosis', 'backward-chaining-prolog', 'expert-systems', 'artificial-intelligence']"
314,triska/clpz,"['clp', 'constraints', 'integer-arithmetic', 'prolog', 'sicstus-prolog', 'constraint-programming']"
315,aditeyabaral/DDCO-Lab-UE18CS207,"['verilog', 'icarus-verilog', 'digital-design', 'computer-organization', 'verilog-code', 'logic-programming']"
316,ztangent/Julog.jl,"['julia', 'prolog', 'first-order-logic', 'logic', 'logic-programming', 'fol']"
317,jaalonso/Lecturas_GLC,"['haskell', 'functional-programming', 'itp', 'isabelle-hol', 'coq', 'leanprover', 'prolog', 'logic', 'logic-programming']"
318,triska/simsttab,"['timetable', 'timetabling-engine', 'school', 'prolog', 'clp', 'constraint-programming']"
