,repo_name,topics
319,xmonader/prolog-rands,"['prolog', 'puzzles', 'riddles', 'constraint-satisfaction-problem']"
320,neuroimaginador/fcaR,"['implications', 'formal-concept-analysis', 'concept-extraction', 'logic', 'recommendation-engine', 'formal-contexts', 'concept-lattice', 'fuzzy-sets', 'arules']"
321,santifa/pasp-mode,"['emacs', 'answer-set-programming', 'major-mode']"
322,AAAI-DISIM-UnivAQ/DALI,"['prolog', 'multi-agent-systems', 'event-driven', 'logic-programming']"
323,EvgSkv/logica,"['datalog', 'sql', 'bigquery', 'language', 'prolog-implementation', 'prolog', 'logica', 'postgresql', 'sqlite', 'trino', 'presto', 'logic-programming']"
324,HackerFoo/poprc,"['language', 'popr', 'popr-compiler', 'compiler', 'concatenative', 'functional', 'logic-programming', 'non-deterministic', 'partial-evaluators', 'dependent-types', 'supercompiler', 'linear-logic', 'verilog', 'high-level-synthesis']"
325,danyvarghese/PyGol,"['inductive-logic-programming', 'machine-learning', 'inverse-entailment', 'abductive-commonsense-reasoning', 'abductive-learning', 'artificial-intelligence', 'automated-data-science', 'automated-machine-learning', 'automl', 'explainable-ai', 'explainable-ml', 'inference-engine', 'logic-programming', 'pygol']"
326,latte-central/LaTTe,"['clojure', 'proof-assistant', 'logic', 'mathematics']"
327,AILab-FOI/pyxf,"['python', 'prolog', 'xsb', 'swipl', 'eclipse', 'flora-2', 'ergo-lite', 'interface']"
328,wotbrew/relic,"['clojure', 'relational-algebra', 'relations', 'logic', 'dataflow', 'sql', 'incremental-view-maintenance']"
329,davidallysson/logica-de-programacao,"['programming', 'logic-programming', 'programming-language', 'exercises', 'uri', 'competitive-programming', 'uva', 'spoj']"
330,logicmoo/prologmud,"['logicmoo', 'mud-servers', 'text-adventure-game', 'prolog', 'artificial-general-intelligence', 'agi']"
331,ekaf/wordnet-prolog,"['princeton-wordnet', 'prolog', 'wordnet', 'relational-databases']"
332,IBM/LNN,"['neuro-symbolic-ai', 'machine-learning', 'reasoning', 'logic']"
333,almossawi/badarguments,"['illustrated-book', 'critical-thinking', 'logical-fallacies', 'logic', 'arguments', 'debate', 'free-books']"
334,namin/metamk,"['scheme', 'minikanren', 'metaprogramming', 'meta', 'logic-programming', 'reflection']"
335,arkark/d-prolog,"['prolog', 'dlang', 'repl', 'parser']"
336,usmonovshohruxmirzo/leetcode-usmonovshohruxmirzo,"['javascript', 'leetcode', 'logic', 'problem-solving', 'problems', 'algorithms', 'data-structures', 'questions', 'solutions']"
337,CursedPrograms/ConfederateAI,"['ai', 'combat', 'navmesh', 'unity', 'unity3d', 'logic', 'logic-based-artificial-intelligence', 'artificial-intelligence']"
338,viebel/klipse,"['clojure', 'clojurescript', 'interactive-snippets', 'javascript', 'code-evaluation', 'ruby', 'scheme', 'prolog', 'react', 'reactjs', 'klipse-plugin', 'codemirror-editor', 'evaluation', 'python', 'brainfuck', 'lua', 'ocaml', 'reasonml', 'common-lisp']"
339,eshelyaron/debug_adapter,"['debugger', 'emacs', 'prolog', 'logic-programming', 'swipl', 'swi-prolog']"
340,RustemB/profetch,"['prolog', 'fetch', 'neofetch']"
341,Ana06/AI,"['prolog', 'jess', 'artificial-intelligence', 'protege', 'natural-language-processing', 'recommender-system', 'ontology', 'ucm']"
342,logicmoo/wam_common_lisp,"['common-lisp', 'prolog-programming-language', 'object-oriented-programming', 'oop', 'swi-prolog-library', 'swi-prolog', 'yap-prolog', 'greenspun', 'lisp', 'prolog', 'lisp-compiler', 'lisp-interpreter', 'prolog-programmers', 'swi']"
343,Logoi-Linguistics/Logoi-Linguistics,"['agi', 'lisp', 'prolog']"
344,Kushal997-das/C-PROGRAM,"['cprogramming-language', 'programming', 'logic']"
345,Bodigrim/logict,"['logic-programming', 'monad-transformers', 'backtracking', 'logict']"
346,EricZinda/InductorHtn,"['ai', 'htn', 'cpp', 'python', 'python3', 'python-3', 'python-library', 'hierarchical-task-network', 'c-plus-plus', 'cplusplus', 'cpp-library', 'prolog-implementation']"
347,hneemann/Digital,"['circuit', 'digital-circuits', 'logisim', 'simulator', 'logic-gates', 'education', 'logic']"
348,wyvernSemi/vproc,"['processor', 'verilog', 'verification', 'pli', 'simulation-element', 'c', 'vhdl', 'asic-verification', 'codesign', 'cosimulation', 'cpp', 'dpi', 'dpi-c', 'fpga', 'logic', 'logic-simulation', 'python', 'systemverilog', 'vhpidirect', 'vpi']"
349,Mazin-O3/Veecom,"['risc-v', 'computer', 'cpu', 'logic', 'logisim', 'computer-architecture', 'computer-engineering', 'logisim-computer']"
350,altaywtf/react-json-logic,"['react', 'component', 'ui', 'json', 'builder', 'logic']"
351,TSG405/C-for-Everyone-Programming-Fundamentals,"['c-programming-language', 'logic-programming', 'data-structures', 'fundamentals-of-programming', 'solutions', 'university-of-california-santa-cruz', 'basic-programming', 'coursera']"
352,01mf02/kontroli-rs,"['logic', 'rust', 'dependent-types', 'typechecker', 'dedukti']"
353,hintikkasworld/hintikkasworld,"['logic', 'logic-game', 'modal-logic', 'epistemic-logic', 'dynamic-logics', 'artificial-intelligence', 'ijcai-18', 'agents']"
354,triska/clpb,"['clp', 'prolog', 'constraints', 'bdd', 'constraint-programming', 'independent-sets', 'matchsticks-puzzle', 'satisfiability', 'sat']"
355,drendog/Logic-Circuit-Simulator,"['simulator', 'logic-gate', 'logic-circuit', 'logic-circuit-simulator', 'logic-gate-simulator', 'p5js', 'js', 'logic-gates', 'logic']"
356,nzbr/vlogsolv,"['v', 'vlang', 'logic']"
357,Attempto/APE,"['swi-prolog', 'ace', 'attempto', 'cnl', 'nlp']"
358,nunchaku-inria/nunchaku,"['model-finding', 'sat', 'cvc4', 'higher-order', 'logic', 'proof-assistant', 'isabelle', 'hol']"
359,AmziLS/AmziProlog,"['prolog', 'ide', 'eclipse-plugin', 'virtual-machine', 'logic-programming']"
360,friguzzi/bddem,"['binary-decision-diagrams', 'prolog', 'c', 'cudd', 'probabilistic-logic-programming', 'inductive-logic-programming']"
361,ekzhang/crepe,"['datalog', 'rust', 'souffle', 'static-analysis', 'logic-programming', 'translator']"
362,aljen/spaghetti,"['logic', 'editor', 'simulation', 'cpp17', 'cpp14', 'cpp', 'cpp-library', 'logic-gates', 'logic-circuit-simulator', 'qt5', 'modern-cpp']"
363,Spydr06/logicrs,"['boolean-algebra', 'boolean-logic', 'circuit', 'gates', 'gtk', 'gtk4', 'hacktoberfest', 'hacktoberfest2023', 'libadwaita', 'libadwaita-rs', 'logic', 'logic-gates', 'rust', 'simulation', 'simulator', 'logicrs']"
364,Es1chUbJyan9/32bit_Quine-McCluskey_and_Petrick_Method_in_C,"['quine-mccluskey', 'quine-mccluskey-algorithm', 'petrick-method', 'c', 'digital-logic', 'logic-programming', 'simplification']"
365,SheafificationOfG/BoolosBrewery,"['logic', 'puzzle-game']"
366,c-cube/smbc,"['sat', 'solver', 'logic', 'computational', 'ocaml', 'model', 'formal-methods']"
367,roboticslab-cseiitg/ProjectTartarus,"['prolog', 'swi-prolog', 'mobile-agents', 'autonomous-agents', 'multi-agent-systems', 'raspberry-pi', 'emulation', 'agent', 'internet-of-things', 'cyber-physical-systems', 'tartarus', 'agent-oriented-programming']"
368,rubycocos/cocos,"['ruby', 'gems', 'cocos', 'commons', 'prelude', 'prolog']"
369,billhails/PyScheme,"['language', 'python', 'functional-programming', 'logic-programming', 'pycharm']"
370,hargettp/prolog_lsp,"['language-server-protocol', 'prolog']"
371,NucleoidAI/Nucleoid,"['node', 'javascript', 'neuro-symbolic-ai', 'neuro-symbolic', 'reasoning', 'semantic-reasoning', 'symbolic', 'reasoning-engine', 'semantic-reasoner', 'logic', 'logic-programming', 'expert-system', 'knowledge-base', 'knowledge', 'rag', 'knowledge-graph', 'graph-rag', 'neuro-symbolic-learning']"
372,mdiep/Kanren.swift,"['kanren', 'swift', 'logic-programming']"
373,roberthoenig/FirstOrderLogic.jl,"['julia', 'first-order-logic', 'logic', 'satisfiability-solver']"
374,cardillan/mindcode,"['compiler', 'mindustry', 'mlog', 'logic', 'schematics']"
375,johnphantom/Dynamic-Stateless-Computer,"['logic', 'computing', 'quantum-computing', 'quantum-mechanics', 'turing-machine', 'dynamic', 'connections', 'geometry', 'counter-strike', 'counter-strike-global-offensive', 'counter-strike-source', 'quake', 'quake-engine', 'half-life', 'functional-programming', 'dynamic-logics', 'connectionism', 'stateless', 'entanglement']"
376,c-cube/datalog,"['datalog', 'prolog', 'ocaml', 'logic-programming', 'memoization']"
377,simply-logical/simply-logical,"['jupyter-book', 'prolog', 'swish', 'simply-logical']"
378,linkml/owlstar,"['rdf', 'semweb', 'owl', 'rdfstar', 'fol', 'knowledge-graph', 'probabilistic-models', 'logic', 'semantics']"
379,hemansnation/Python-For-Data-Professionals,"['data-analytics', 'data-professionals', 'data-science', 'exploratory-data-analysis', 'logic-programming', 'machine-learning', 'pandas', 'python']"
380,newca12/awesome-rust-formalized-reasoning,"['formal-verification', 'prover', 'automated-theorem-provers', 'theorem-prover', 'reasoning', 'logic', 'constructive-mathematics', 'dependent-types', 'theorem-proving', 'proof-assistants', 'rust']"
381,logigator/logigator,"['angular', 'logic', 'logic-circuit', 'logic-gates', 'simulation']"
382,SWI-Prolog/swipl-wasm,"['prolog', 'webassembly', 'swi-prolog']"
383,daviromero/nadia,"['natural-deduction', 'educational-software', 'logic', 'proof-assistant']"
384,stdgregwar/elve,"['visualisation', 'circuit', 'logic', 'logic-design', 'logic-circuit', 'graph', 'nodes', 'plugin', 'extensible', 'extendable', 'qmake']"
385,ikokkari/AI,"['ilkka-kokkarinen', 'prolog', 'artificial-intelligence', 'aima-book', 'python']"
386,RyanMarcus/vulcan,"['javascript', 'proof', 'proof-assistant', 'logic']"
387,dafengzhen/bootstrap-react-logic,"['bootstrap', 'logic', 'react', 'typescript']"
388,ciao-lang/ciao,"['prolog', 'compiler', 'programming-language', 'logic', 'interpreter', 'bytecode', 'virtual-machine', 'clp', 'constraints', 'prolog-implementation', 'prolog-interpreter', 'prolog-compiler', 'iso-prolog-standard', 'ciao-prolog', 'prolog-programming-language', 'logic-programming']"
389,ptarau/pypro,"['nested-tuples', 'tuple-mining', 'unification', 'python3', 'prolog', 'interpreter']"
390,VanHakobyan/SWI-Prolog,"['prolog', 'prolog-programming-language', 'swi-prolog', 'logical-programming']"
391,kamel-usp/dpasp,"['answer-set-programming', 'logic-programming', 'probabilistic-logic-programming', 'probabilistic-programming', 'credal-sets', 'neurosymbolic-ai']"
392,LogtalkDotOrg/logtalk3,"['logtalk', 'logic-programming', 'prolog', 'oop', 'declarative-language', 'declarative-programming']"
393,jdormit/sicp-logic,"['clojure', 'logic-programming', 'datalog', 'sicp']"
394,pythological/unification,"['unification', 'multiple-dispatch', 'python', 'logic-programming']"
395,yuce/pyswip,"['python', 'prolog', 'swi-prolog', 'artificial-intelligence', 'expert-systems', 'natural-language-processing', 'robotics', 'logic-programming']"
396,rzese/trill,"['probabilistic-knowledge-bases', 'tableau-reasoner', 'prolog', 'description-logics', 'axiom-pinpointing', 'probabilistic-description-logics', 'trill']"
397,Kaljurand/owl-verbalizer,"['owl', 'swi-prolog', 'ace', 'web-ontology-language']"
398,Herb-AI/HerbSWIPL.jl,"['logic-programming', 'prolog', 'artificial-intelligence', 'automated-reasoning', 'julia', 'logic']"
399,AthenaFoundation/athena,"['formal-verification', 'logic', 'proof-assistant', 'theorem-proving', 'natural-deduction', 'functional-programming', 'proof-language']"
400,ysyesilyurt/Metu-CENG,"['coursework', 'metu-ceng', 'metu', 'formal-languages', 'embedded-systems', 'networking', 'computer-organization', 'operating-systems', 'logic-design', 'c', 'cpp', 'python', 'java', 'haskell', 'prolog', 'signal-processing', 'computer-graphics', 'opengl', 'computer-security', 'programming-languages']"
401,xieyuheng/logic-db,"['prolog', 'typescript', 'logic-programming']"
402,mrieppel/fitchjs,"['logic', 'latex', 'proof', 'fitch-proofs', 'javascript', 'proof-assistant']"
403,eBay/oja,"['nodejs', 'dependency-injection', 'structure', 'logic', 'javascript', 'middleware', 'discovery-service']"
404,Sintrastes/Montague,"['nlp', 'logic-programming', 'parsing', 'kripke-model']"
405,alehander92/hatlog,"['type-system', 'prolog', 'python', 'grammar']"
406,arcadio/data-logic,"['prolog', 'dsl', 'metaprogramming', 'nlp', 'logic-programming', 'expert-system', 'ontology', 'dcg', 'term-rewriting', 'symbolic-ai']"
407,ciao-lang/ciaopp,"['prolog', 'static-analysis', 'abstract-interpretation', 'ciao-prolog']"
408,wouterbeek/prolog_rdf,"['prolog', 'swi-prolog', 'linked-data', 'semantic-web', 'rdf']"
409,pveyes/smartass,"['javascript', 'interview-questions', 'nodejs', 'logic', 'questions']"
410,utahnlp/consistency,"['emnlp2019', 'nli', 'snli', 'mnli', 'consistency', 'pytorch', 'bert', 'mscoco', 'logic', 'first-order-logic', 'loss-functions', 'regularization']"
411,r4gus/nodus,"['bevy', 'bevy-engine', 'simulator', 'rust', 'logic-gates', 'logic', 'logic-circuit', 'circuit', 'gate']"
412,Bram-Hub/LEGUP,"['puzzle', 'logic-puzzles', 'logic']"
413,mndrix/regex,"['prolog', 'regular-expression', 'regex']"
414,mdiep/Logician,"['swift', 'kanren', 'logic-programming', 'solver', 'constraints']"
415,tomgrek/zincbase,"['graph-neural-networks', 'prolog', 'knowledge-graph', 'knowledge-base', 'neural-network']"
416,ianthehenry/mixologician,"['datalog', 'souffle-datalog-language', 'souffle', 'cocktails', 'logic-programming', 'mixology']"
417,prismplp/prism,"['probabilistic-models', 'probabilistic-programming', 'logic-programming', 'probabilistic-neural-network']"
418,s-arash/ascent,"['rust', 'datalog', 'logic-programming', 'lattice', 'declarative-language']"
419,pietrobarbiero/pytorch_explain,"['logic', 'pytorch', 'python', 'machine-learning', 'neural-network', 'deep-learning', 'explainability', 'explainable-ai', 'lens', 'entropy', 'sympy', 'interpretability', 'interpretable-ai', 'interpretable-deep-learning', 'interpretable-machine-learning']"
420,raydac/jprol,"['prolog', 'java', 'gui-editor', 'prolog-engine', 'engine', 'prolog-programming-language']"
421,potassco/clingo,"['answer-set-programming', 'declarative-programming', 'logic-programming']"
422,CoNarrative/precept,"['rules', 'clojure', 'clojurescript', 'functional-relational-programming', 'declarative-programming', 'functional-reactive-programming', 'logic-programming']"
423,logicmoo/logicmoo_workspace,"['logicmoo', 'prolog-programming-language', 'planner', 'mud', 'game-server', 'artifical-intelligence', 'agi']"
424,ErgoAI/ErgoEngine,"['knowledge-reasoning', 'logic-programming', 'object-oriented-programming', 'knowledge-representation-reasoning', 'ergo-reasoner', 'ergo', 'ergoreasoner', 'reasoner', 'ergo-engine']"
425,IBM/ULKB,"['knowledge-graph', 'logic', 'prover']"
426,OpenCircuits/OpenCircuits,"['circuits', 'typescript', 'designer', 'circuit-simulator', 'simulator', 'logic', 'logic-gates', 'digital-circuits', 'education', 'digital-circuit-design', 'hacktoberfest', 'circuit']"
427,philzook58/knuckledragger,"['logic', 'theorem-proving', 'proof-assistant', 'python']"
428,LukasZahradnik/PyNeuraLogic,"['machine-learning', 'deep-learning', 'graph-neural-networks', 'relational-learning', 'python', 'geometric-deep-learning', 'pytorch', 'logic-programming', 'differentiable-programming']"
429,DoctorWkt/CSCv2,"['cpu', '7400', 'logic', 'alu']"
430,Jaraxxus-Me/LogiCity,"['logic-programming', 'planning', 'reasoning', 'reinforcement-learning-environments']"
431,ai4reason/Prover9,"['theorem-prover', 'theorem-proving', 'logic', 'model-checking', 'mathematics', 'computer-science', 'first-order-logic']"
432,DevOgabek/LeetCodePythonSolutions,"['leetcode', 'leetcode-python', 'leetcode-solutions', 'logic-programming', 'solutions']"
433,mistupv/SWIPrologZ3,"['api', 'z3', 'z3-smt-solver', 'swi', 'prolog', 'c']"
434,triska/clpfd,"['constraint-programming', 'integer-arithmetic', 'clp', 'prolog', 'constraints', 'teaching']"
435,TEN-framework/ten_framework,"['ai', 'cloud-edge-computing', 'cross-language', 'cross-platform', 'workflow', 'cloud-store', 'package-management', 'c', 'cpp', 'golang', 'python', 'answer-set-programming', 'clingo', 'rust', 'plugin-system', 'ai-agents', 'javascript', 'nodejs', 'typescript']"
436,viatra/VIATRA-Generator,"['logic', 'modeling', 'graphs', 'eclipse-plugin']"
437,acharal/wam,"['wam', 'logic-programming', 'warren', 'machine', 'prolog-compiler', 'prolog']"
438,CapelliC/hitchhicker-prolog,"['logic-programming', 'javascript', 'prolog', 'prolog-implementation', 'semantic-publishing', 'nodejs', 'browser', 'virtual-machine']"
439,microsoft/service-fabric-healer,"['service-fabric', 'logic-programming', 'auto-mitigation', 'windows', 'linux', 'guan', 'csharp', 'net6']"
440,wernsey/Jatalog,"['datalog', 'datalog-engine', 'logic-programming', 'evaluation-engine']"
441,aclai-lab/ModalDecisionTrees.jl,"['decision-trees', 'logic', 'machine-learning', 'modal-logic', 'symbolic-learning', 'time-series-classification']"
442,sudiptog81/ducscode,"['cs', 'cpp', 'du', 'prolog', 'java', 'javascript', 'assembly', 'system-architecture', 'hacktoberfest']"
443,newca12/scala-atp,"['scala', 'scala-port', 'logic']"
444,sdleffler/whisper,"['logic-programming', 'rust', 'rust-lang', 'dsl', 'unification', 'backtracking-search']"
445,utahnlp/layer_augmentation,"['acl2019', 'nli', 'logic', 'attention-mechanism', 'attention', 'pytorch', 'first-order-logic', 'decomposable-attention', 'snli']"
446,agustingianni/Utilities,"['ida', 'idapython', 'scripts', 'arm', 'prolog', 'vulndev', 'research', 'exploiting']"
447,uclnlp/ntp,"['tensorflow', 'nips-2017', 'deep-learning', 'prolog']"
448,lps-js/lps-studio,"['gui', 'app', 'lps', 'electron', 'electron-app', 'visualisation', 'visualization', 'simulation', 'html5', 'canvas', 'html5-canvas', 'ai', 'artificial-intelligence', 'logic', 'logic-programming']"
449,GGBRW/BOOLR,"['digital', 'logic-gates', 'logic', 'simulation', 'simulator']"
450,schwering/limbo,"['logic', 'reasoning', 'knowledge', 'beliefs']"
451,acl2/acl2,"['acl2', 'theorem-prover', 'theorem-proving', 'common-lisp', 'rewriting', 'formal-verification', 'formal-methods', 'first-order-logic', 'logic']"
452,bnidia/ft_printf,"['algorithms', 'logic', 'rigor', 'unix']"
453,diagram-of-thought/diagram-of-thought,"['large-language-models', 'llm', 'reasoning', 'logic', 'math']"
454,Farfi55/CookedUp,"['answer-set-programming', 'game', 'overcooked', 'unical', 'unity', 'unity3d']"
455,rla/prolog-target-js,"['swi-prolog', 'transpiler', 'javascript']"
456,triska/proloxy,"['prolog', 'swi-prolog', 'proxy-server', 'https-proxy', 'https', 'http-proxy', 'websocket-connection']"
457,spamegg1/Epp-Discrete-Math-5th-solutions,"['algorithmic-complexity', 'big-o', 'circuits', 'computer-science', 'counting', 'discrete-mathematics', 'finite-state-automata', 'functions', 'graphs', 'logic', 'number-theory', 'probability', 'proofs', 'regular-expressions', 'relations', 'sets', 'trees']"
458,lab-v2/pyreason,"['logic', 'logic-programming', 'machine-learning', 'neurosymbolic', 'python', 'temporal-logic']"
459,kmtusher97/Knowledge-Based-QA-System-with-Python-and-Prolog,"['knowledge-based-systems', 'python3', 'prolog', 'prolog-application', 'prolog-python', 'chatbot', 'chatbots', 'python']"
460,DeMaCS-UNICAL/LoIDE,"['ide', 'logic-programming', 'web-based-ide', 'logic-formalisms', 'logic-based-languages', 'web-app', 'web-application', 'editing', 'editor', 'web-editor']"
461,bnediction/bonesis,"['answer-set-programming', 'boolean-networks', 'synthesis', 'systems-biology']"
462,anskarl/LoMRF,"['scala', 'machine-learning', 'logic', 'probabilistic-programming', 'inference', 'graphical-models']"
463,guregu/trealla-js,"['javascript', 'logic-programming', 'prolog', 'webassembly']"
464,rla/simple-template,"['template-engine', 'swi-prolog']"
465,aclai-lab/SoleLogics.jl,"['logic', 'modal-logic', 'symbolic-learning']"
466,LaMatemaga/CF-Matematicas,"['discrete-mathematics', 'spanish', 'programming-exercises', 'logic', 'set-theory', 'fundamentals-of-programming', 'graph-theory', 'mathematics', 'codigo-facilito']"
467,pchampio/othello-prolog,"['prolog', 'logic-programming', 'board-game', 'student-project', 'othello-game', 'swipl', 'alpha-beta', 'minmax', 'artificial-intelligence', 'univ-lemans']"
468,thautwarm/RSolve,"['solvers', 'logic-programming']"
469,rachelwiles/GoT-Check,"['game-of-thrones', 'got', 'prolog', 'prolog-implementation', 'prolog-programming-language', 'prolog-application', 'swi-prolog', 'prolog-exercises', 'prolog-tutorial', 'prolog-rules', 'family-tree', 'database']"
470,hylang/hydiomatic,"['python', 'minikanren', 'logic-programming', 'hy', 'static-code-analysis', 'symbolic-computation']"
471,ML-KULeuven/problog,"['problog', 'prolog', 'aproblog', 'dtproblog', 'probabilistic', 'probabilistic-inference', 'probabilistic-programming', 'probabilistic-logic-programming', 'lfi-problog']"
472,klaudiosinani/awesome-prolog,"['awesome', 'prolog', 'list', 'logic', 'programming']"
473,martinmogusu/course_advisor,"['prolog', 'expert-system', 'artificial-intelligence', 'knowledge-representation']"
474,ColemanGariety/derivation-machine,"['logic', 'calculus', 'premise', 'homework', 'conclusion']"
475,mrieppel/TruthTableGenerator,"['truth-table', 'logic', 'semantics', 'javascript', 'latex']"
476,typedb/typedb,"['database', 'knowledge-base', 'knowledge-representation', 'reasoning', 'logic', 'inference', 'typedb', 'typeql', 'type-system', 'strongly-typed', 'polymorphic', 'polymorphism']"
477,aclai-lab/Sole.jl,"['artificial-intelligence', 'julia', 'logic', 'symbolic-learning']"
478,matsud224/wamcompiler,"['warren-abstract-machine', 'wam', 'prolog', 'compiler', 'common-lisp']"
479,steshaw/plt,"['programming-languages', 'type-theory', 'functional-programming', 'category-theory', 'logic', 'proof-theory']"
480,kanugurajesh/RAG-Gemini,"['gemini-api', 'logic-programming', 'pineconedb', 'retrieval-augmented-generation', 'semantic-search', 'typescript', 'vector-database', 'script', 'generative-ai', 'rag-template']"
481,triska/bitcoinolog,"['bitcoin', 'prolog', 'bitcoin-wallet', 'elliptic-curves', 'cryptocurrency', 'offline-capable']"
482,leopoglia/java,"['java', 'logic', 'oriented-object-programming']"
483,sasagawa888/Elxlog,"['prolog', 'elixir']"
484,mndrix/func,"['prolog', 'functions']"
